animal_id,sex,species,site_id,site_type,location_id,easting,northing,date_of_birth,date_of_death,death_site_id,reason_for_death,batch_id,date_added_to_batch,date_removed_from_batch,vehicle_reg,journey_id,journey_origin,journey_destination,journey_start_date,journey_end_date
animal_115,f,pig,,,,,,,,,,,,,,,,,,
animal_116,m,sheep,,,,,,,,,,,,,,,,,,
animal_117,f,sheep,,,,,,,,,,,,,,,,,,
animal_118,m,sheep,,,,,,,,,,,,,,,,,,
animal_119,f,sheep,,,,,,,,,,,,,,,,,,
animal_120,f,sheep,,,,,,,,,,,,,,,,,,
animal_121,m,sheep,,,,,,,,,,,,,,,,,,
animal_122,m,sheep,,,,,,,,,,,,,,,,,,
animal_123,f,sheep,,,,,,,,,,,,,,,,,,
animal_124,f,sheep,,,,,,,,,,,,,,,,,,
animal_125,m,sheep,,,,,,,,,,,,,,,,,,
animal_126,f,sheep,,,,,,,,,,,,,,,,,,
animal_127,m,sheep,,,,,,,,,,,,,,,,,,
animal_128,f,sheep,,,,,,,,,,,,,,,,,,
animal_129,m,sheep,,,,,,,,,,,,,,,,,,
animal_130,m,sheep,,,,,,,,,,,,,,,,,,
animal_131,m,sheep,,,,,,,,,,,,,,,,,,
animal_132,m,sheep,,,,,,,,,,,,,,,,,,
animal_133,m,sheep,,,,,,,,,,,,,,,,,,
animal_134,f,sheep,,,,,,,,,,,,,,,,,,
animal_135,f,sheep,,,,,,,,,,,,,,,,,,
animal_136,m,sheep,,,,,,,,,,,,,,,,,,
animal_137,f,sheep,,,,,,,,,,,,,,,,,,
animal_138,f,sheep,,,,,,,,,,,,,,,,,,
animal_139,f,sheep,,,,,,,,,,,,,,,,,,
animal_140,m,sheep,,,,,,,,,,,,,,,,,,
animal_141,f,sheep,,,,,,,,,,,,,,,,,,
animal_142,f,sheep,,,,,,,,,,,,,,,,,,
animal_143,m,sheep,,,,,,,,,,,,,,,,,,
animal_144,f,sheep,,,,,,,,,,,,,,,,,,
animal_145,m,sheep,,,,,,,,,,,,,,,,,,
animal_146,f,sheep,,,,,,,,,,,,,,,,,,
animal_147,m,sheep,,,,,,,,,,,,,,,,,,
animal_148,m,sheep,,,,,,,,,,,,,,,,,,
animal_149,f,sheep,,,,,,,,,,,,,,,,,,
animal_150,f,sheep,,,,,,,,,,,,,,,,,,
animal_151,f,sheep,,,,,,,,,,,,,,,,,,
animal_152,m,sheep,,,,,,,,,,,,,,,,,,
animal_153,m,sheep,,,,,,,,,,,,,,,,,,
animal_154,f,sheep,,,,,,,,,,,,,,,,,,
animal_155,m,sheep,,,,,,,,,,,,,,,,,,
animal_156,f,sheep,,,,,,,,,,,,,,,,,,
animal_157,m,sheep,,,,,,,,,,,,,,,,,,
animal_158,f,sheep,,,,,,,,,,,,,,,,,,
animal_159,f,sheep,,,,,,,,,,,,,,,,,,
animal_160,f,sheep,,,,,,,,,,,,,,,,,,
animal_161,m,sheep,,,,,,,,,,,,,,,,,,
animal_162,m,sheep,,,,,,,,,,,,,,,,,,
animal_163,f,sheep,,,,,,,,,,,,,,,,,,
animal_164,m,sheep,,,,,,,,,,,,,,,,,,
animal_165,m,sheep,,,,,,,,,,,,,,,,,,
animal_166,f,sheep,,,,,,,,,,,,,,,,,,
animal_167,f,sheep,,,,,,,,,,,,,,,,,,
animal_168,m,sheep,,,,,,,,,,,,,,,,,,
animal_169,f,sheep,,,,,,,,,,,,,,,,,,
animal_170,m,sheep,,,,,,,,,,,,,,,,,,
animal_171,f,sheep,,,,,,,,,,,,,,,,,,
animal_172,m,sheep,,,,,,,,,,,,,,,,,,
animal_173,f,sheep,,,,,,,,,,,,,,,,,,
animal_174,m,sheep,,,,,,,,,,,,,,,,,,
animal_175,f,sheep,,,,,,,,,,,,,,,,,,
animal_176,f,sheep,,,,,,,,,,,,,,,,,,
animal_177,f,sheep,,,,,,,,,,,,,,,,,,
animal_178,m,sheep,,,,,,,,,,,,,,,,,,
animal_179,f,sheep,,,,,,,,,,,,,,,,,,
animal_180,m,sheep,,,,,,,,,,,,,,,,,,
animal_181,m,sheep,,,,,,,,,,,,,,,,,,
animal_182,f,sheep,,,,,,,,,,,,,,,,,,
animal_183,m,sheep,,,,,,,,,,,,,,,,,,
animal_184,f,sheep,,,,,,,,,,,,,,,,,,
animal_185,f,sheep,,,,,,,,,,,,,,,,,,
animal_186,f,sheep,,,,,,,,,,,,,,,,,,
animal_187,f,sheep,,,,,,,,,,,,,,,,,,
animal_188,f,sheep,,,,,,,,,,,,,,,,,,
animal_189,f,sheep,,,,,,,,,,,,,,,,,,
animal_190,m,sheep,,,,,,,,,,,,,,,,,,
animal_191,m,sheep,,,,,,,,,,,,,,,,,,
animal_192,f,sheep,,,,,,,,,,,,,,,,,,
animal_193,f,sheep,,,,,,,,,,,,,,,,,,
animal_194,f,sheep,,,,,,,,,,,,,,,,,,
animal_195,m,sheep,,,,,,,,,,,,,,,,,,
animal_196,f,sheep,,,,,,,,,,,,,,,,,,
animal_197,m,sheep,,,,,,,,,,,,,,,,,,
animal_198,m,sheep,,,,,,,,,,,,,,,,,,
animal_199,m,sheep,,,,,,,,,,,,,,,,,,
animal_200,f,sheep,,,,,,,,,,,,,,,,,,
animal_201,f,sheep,,,,,,,,,,,,,,,,,,
animal_202,m,sheep,,,,,,,,,,,,,,,,,,
animal_203,m,sheep,,,,,,,,,,,,,,,,,,
animal_204,m,sheep,,,,,,,,,,,,,,,,,,
animal_205,f,sheep,,,,,,,,,,,,,,,,,,
animal_206,m,sheep,,,,,,,,,,,,,,,,,,
animal_207,f,sheep,,,,,,,,,,,,,,,,,,
animal_208,f,sheep,,,,,,,,,,,,,,,,,,
animal_209,f,sheep,,,,,,,,,,,,,,,,,,
animal_210,m,sheep,,,,,,,,,,,,,,,,,,
animal_211,m,sheep,,,,,,,,,,,,,,,,,,
animal_212,f,sheep,,,,,,,,,,,,,,,,,,
animal_213,f,sheep,,,,,,,,,,,,,,,,,,
animal_214,m,sheep,,,,,,,,,,,,,,,,,,
animal_215,f,sheep,,,,,,,,,,,,,,,,,,
,,,site_1,farm,loc_1,44717,20451,,,,,,,,,,,,,
,,,site_2,farm,loc_2,44641,20125,,,,,,,,,,,,,
,,,site_3,farm,loc_3,44779,20301,,,,,,,,,,,,,
,,,site_4,farm,loc_4,44468,20692,,,,,,,,,,,,,
,,,site_5,farm,loc_5,44261,20660,,,,,,,,,,,,,
,,,site_6,market,loc_6,44180,20673,,,,,,,,,,,,,
,,,site_7,market,loc_7,44420,20216,,,,,,,,,,,,,
,,,site_8,slaughterhouse,loc_8,44699,20910,,,,,,,,,,,,,
,,,site_9,slaughterhouse,loc_9,44696,20173,,,,,,,,,,,,,
,,,,,,,,,,,,,,,WB23964,,,,,
,,,,,,,,,,,,,,,XW23940,,,,,
,,,,,,,,,,,,,,,HL23445,,,,,
,,,,,,,,,,,,,,,BG23024,,,,,
,,,,,,,,,,,,,,,NP23422,,,,,
,,,,,,,,,,,,,,,HK23967,,,,,
,,,,,,,,,,,,,,,EI23649,,,,,
,,,,,,,,,,,,,,,VR23403,,,,,
,,,,,,,,,,,,,,,VM23859,,,,,
,,,,,,,,,,,,,,,OW23921,,,,,
animal_1,,,site_1,,,,,2010-01-02,,,,,,,,,,,,
animal_2,,,site_2,,,,,2010-01-04,,,,,,,,,,,,
animal_3,,,site_5,,,,,2010-01-05,,,,,,,,,,,,
animal_4,,,site_4,,,,,2010-01-07,,,,,,,,,,,,
animal_5,,,site_4,,,,,2010-01-09,,,,,,,,,,,,
animal_6,,,site_3,,,,,2010-01-11,,,,,,,,,,,,
animal_7,,,site_5,,,,,2010-01-14,,,,,,,,,,,,
animal_8,,,site_2,,,,,2010-01-15,,,,,,,,,,,,
animal_9,,,site_2,,,,,2010-01-18,,,,,,,,,,,,
animal_10,,,site_2,,,,,2010-01-19,,,,,,,,,,,,
animal_11,,,site_4,,,,,2010-01-22,,,,,,,,,,,,
animal_12,,,site_1,,,,,2010-01-23,,,,,,,,,,,,
animal_13,,,site_5,,,,,2010-01-26,,,,,,,,,,,,
animal_14,,,site_1,,,,,2010-01-28,,,,,,,,,,,,
animal_15,,,site_4,,,,,2010-01-29,,,,,,,,,,,,
animal_16,,,site_1,,,,,2010-02-01,,,,,,,,,,,,
animal_17,,,site_2,,,,,2010-02-02,,,,,,,,,,,,
animal_18,,,site_4,,,,,2010-02-03,,,,,,,,,,,,
animal_19,,,site_2,,,,,2010-02-04,,,,,,,,,,,,
animal_20,,,site_2,,,,,2010-02-05,,,,,,,,,,,,
animal_21,,,site_1,,,,,2010-02-07,,,,,,,,,,,,
animal_22,,,site_1,,,,,2010-02-08,,,,,,,,,,,,
animal_23,,,site_5,,,,,2010-02-09,,,,,,,,,,,,
animal_24,,,site_3,,,,,2010-02-11,,,,,,,,,,,,
animal_25,,,site_2,,,,,2010-02-12,,,,,,,,,,,,
animal_26,,,site_2,,,,,2010-02-13,,,,,,,,,,,,
animal_27,,,site_2,,,,,2010-02-15,,,,,,,,,,,,
animal_28,,,site_3,,,,,2010-02-18,,,,,,,,,,,,
animal_29,,,site_1,,,,,2010-02-20,,,,,,,,,,,,
animal_30,,,site_3,,,,,2010-02-23,,,,,,,,,,,,
animal_31,,,site_1,,,,,2010-02-26,,,,,,,,,,,,
animal_32,,,site_1,,,,,2010-02-27,,,,,,,,,,,,
animal_33,,,site_3,,,,,2010-02-28,,,,,,,,,,,,
animal_34,,,site_5,,,,,2010-03-03,,,,,,,,,,,,
animal_35,,,site_4,,,,,2010-03-04,,,,,,,,,,,,
animal_36,,,site_1,,,,,2010-03-05,,,,,,,,,,,,
animal_37,,,site_4,,,,,2010-03-06,,,,,,,,,,,,
animal_38,,,site_1,,,,,2010-03-09,,,,,,,,,,,,
animal_39,,,site_2,,,,,2010-03-12,,,,,,,,,,,,
animal_40,,,site_4,,,,,2010-03-14,,,,,,,,,,,,
animal_41,,,site_2,,,,,2010-03-17,,,,,,,,,,,,
animal_42,,,site_5,,,,,2010-03-18,,,,,,,,,,,,
animal_43,,,site_5,,,,,2010-03-21,,,,,,,,,,,,
animal_44,,,site_3,,,,,2010-03-22,,,,,,,,,,,,
animal_45,,,site_1,,,,,2010-03-24,,,,,,,,,,,,
animal_46,,,site_5,,,,,2010-03-25,,,,,,,,,,,,
animal_47,,,site_4,,,,,2010-03-27,,,,,,,,,,,,
animal_48,,,site_2,,,,,2010-03-30,,,,,,,,,,,,
animal_49,,,site_1,,,,,2010-04-01,,,,,,,,,,,,
animal_50,,,site_1,,,,,2010-04-02,,,,,,,,,,,,
animal_51,,,site_2,,,,,2010-04-05,,,,,,,,,,,,
animal_52,,,site_4,,,,,2010-04-07,,,,,,,,,,,,
animal_53,,,site_2,,,,,2010-04-09,,,,,,,,,,,,
animal_54,,,site_2,,,,,2010-04-10,,,,,,,,,,,,
animal_55,,,site_2,,,,,2010-04-13,,,,,,,,,,,,
animal_56,,,site_5,,,,,2010-04-16,,,,,,,,,,,,
animal_57,,,site_1,,,,,2010-04-19,,,,,,,,,,,,
animal_58,,,site_4,,,,,2010-04-22,,,,,,,,,,,,
animal_59,,,site_3,,,,,2010-04-24,,,,,,,,,,,,
animal_60,,,site_5,,,,,2010-04-27,,,,,,,,,,,,
animal_61,,,site_5,,,,,2010-04-28,,,,,,,,,,,,
animal_62,,,site_2,,,,,2010-04-29,,,,,,,,,,,,
animal_63,,,site_3,,,,,2010-05-02,,,,,,,,,,,,
animal_64,,,site_4,,,,,2010-05-04,,,,,,,,,,,,
animal_65,,,site_5,,,,,2010-05-07,,,,,,,,,,,,
animal_66,,,site_5,,,,,2010-05-09,,,,,,,,,,,,
animal_67,,,site_3,,,,,2010-05-12,,,,,,,,,,,,
animal_68,,,site_2,,,,,2010-05-15,,,,,,,,,,,,
animal_69,,,site_1,,,,,2010-05-18,,,,,,,,,,,,
animal_70,,,site_3,,,,,2010-05-20,,,,,,,,,,,,
animal_71,,,site_1,,,,,2010-05-21,,,,,,,,,,,,
animal_72,,,site_4,,,,,2010-05-23,,,,,,,,,,,,
animal_73,,,site_3,,,,,2010-05-25,,,,,,,,,,,,
animal_74,,,site_3,,,,,2010-05-28,,,,,,,,,,,,
animal_75,,,site_4,,,,,2010-05-31,,,,,,,,,,,,
animal_76,,,site_5,,,,,2010-06-03,,,,,,,,,,,,
animal_77,,,site_1,,,,,2010-06-06,,,,,,,,,,,,
animal_78,,,site_2,,,,,2010-06-09,,,,,,,,,,,,
animal_79,,,site_2,,,,,2010-06-11,,,,,,,,,,,,
animal_80,,,site_2,,,,,2010-06-13,,,,,,,,,,,,
animal_81,,,site_3,,,,,2010-06-16,,,,,,,,,,,,
animal_82,,,site_2,,,,,2010-06-19,,,,,,,,,,,,
animal_83,,,site_4,,,,,2010-06-21,,,,,,,,,,,,
animal_84,,,site_1,,,,,2010-06-23,,,,,,,,,,,,
animal_85,,,site_5,,,,,2010-06-26,,,,,,,,,,,,
animal_86,,,site_2,,,,,2010-06-29,,,,,,,,,,,,
animal_87,,,site_2,,,,,2010-07-01,,,,,,,,,,,,
animal_88,,,site_5,,,,,2010-07-02,,,,,,,,,,,,
animal_89,,,site_5,,,,,2010-07-05,,,,,,,,,,,,
animal_90,,,site_1,,,,,2010-07-08,,,,,,,,,,,,
animal_91,,,site_3,,,,,2010-07-11,,,,,,,,,,,,
animal_92,,,site_4,,,,,2010-07-12,,,,,,,,,,,,
animal_93,,,site_1,,,,,2010-07-13,,,,,,,,,,,,
animal_94,,,site_4,,,,,2010-07-15,,,,,,,,,,,,
animal_95,,,site_1,,,,,2010-07-16,,,,,,,,,,,,
animal_96,,,site_5,,,,,2010-07-19,,,,,,,,,,,,
animal_97,,,site_2,,,,,2010-07-22,,,,,,,,,,,,
animal_98,,,site_2,,,,,2010-07-24,,,,,,,,,,,,
animal_99,,,site_5,,,,,2010-07-27,,,,,,,,,,,,
animal_100,,,site_1,,,,,2010-07-28,,,,,,,,,,,,
animal_101,,,site_1,,,,,2010-07-30,,,,,,,,,,,,
animal_102,,,site_4,,,,,2010-07-31,,,,,,,,,,,,
animal_103,,,site_3,,,,,2010-08-01,,,,,,,,,,,,
animal_104,,,site_5,,,,,2010-08-04,,,,,,,,,,,,
animal_105,,,site_5,,,,,2010-08-06,,,,,,,,,,,,
animal_106,,,site_5,,,,,2010-08-07,,,,,,,,,,,,
animal_107,,,site_5,,,,,2010-08-08,,,,,,,,,,,,
animal_108,,,site_1,,,,,2010-08-11,,,,,,,,,,,,
animal_109,,,site_3,,,,,2010-08-12,,,,,,,,,,,,
animal_110,,,site_3,,,,,2010-08-15,,,,,,,,,,,,
animal_111,,,site_5,,,,,2010-08-17,,,,,,,,,,,,
animal_112,,,site_4,,,,,2010-08-20,,,,,,,,,,,,
animal_113,,,site_5,,,,,2010-08-22,,,,,,,,,,,,
animal_114,,,site_2,,,,,2010-08-25,,,,,,,,,,,,
animal_115,,,site_2,,,,,2010-08-26,,,,,,,,,,,,
animal_116,,,site_2,,,,,2010-08-27,,,,,,,,,,,,
animal_117,,,site_2,,,,,2010-08-29,,,,,,,,,,,,
animal_118,,,site_4,,,,,2010-08-30,,,,,,,,,,,,
animal_119,,,site_2,,,,,2010-09-02,,,,,,,,,,,,
animal_120,,,site_4,,,,,2010-09-03,,,,,,,,,,,,
animal_121,,,site_4,,,,,2010-09-05,,,,,,,,,,,,
animal_122,,,site_3,,,,,2010-09-07,,,,,,,,,,,,
animal_123,,,site_3,,,,,2010-09-09,,,,,,,,,,,,
animal_124,,,site_3,,,,,2010-09-10,,,,,,,,,,,,
animal_125,,,site_1,,,,,2010-09-13,,,,,,,,,,,,
animal_126,,,site_4,,,,,2010-09-15,,,,,,,,,,,,
animal_127,,,site_4,,,,,2010-09-17,,,,,,,,,,,,
animal_128,,,site_5,,,,,2010-09-20,,,,,,,,,,,,
animal_129,,,site_3,,,,,2010-09-22,,,,,,,,,,,,
animal_130,,,site_5,,,,,2010-09-23,,,,,,,,,,,,
animal_131,,,site_4,,,,,2010-09-24,,,,,,,,,,,,
animal_132,,,site_1,,,,,2010-09-27,,,,,,,,,,,,
animal_133,,,site_3,,,,,2010-09-29,,,,,,,,,,,,
animal_134,,,site_2,,,,,2010-10-01,,,,,,,,,,,,
animal_135,,,site_1,,,,,2010-10-04,,,,,,,,,,,,
animal_136,,,site_1,,,,,2010-10-07,,,,,,,,,,,,
animal_137,,,site_3,,,,,2010-10-10,,,,,,,,,,,,
animal_138,,,site_4,,,,,2010-10-11,,,,,,,,,,,,
animal_139,,,site_1,,,,,2010-10-14,,,,,,,,,,,,
animal_140,,,site_3,,,,,2010-10-16,,,,,,,,,,,,
animal_141,,,site_1,,,,,2010-10-17,,,,,,,,,,,,
animal_142,,,site_2,,,,,2010-10-18,,,,,,,,,,,,
animal_143,,,site_2,,,,,2010-10-21,,,,,,,,,,,,
animal_144,,,site_1,,,,,2010-10-22,,,,,,,,,,,,
animal_145,,,site_4,,,,,2010-10-23,,,,,,,,,,,,
animal_146,,,site_5,,,,,2010-10-26,,,,,,,,,,,,
animal_147,,,site_4,,,,,2010-10-28,,,,,,,,,,,,
animal_148,,,site_3,,,,,2010-10-30,,,,,,,,,,,,
animal_149,,,site_4,,,,,2010-11-02,,,,,,,,,,,,
animal_150,,,site_1,,,,,2010-11-05,,,,,,,,,,,,
animal_151,,,site_1,,,,,2010-11-08,,,,,,,,,,,,
animal_152,,,site_4,,,,,2010-11-11,,,,,,,,,,,,
animal_153,,,site_1,,,,,2010-11-12,,,,,,,,,,,,
animal_154,,,site_1,,,,,2010-11-13,,,,,,,,,,,,
animal_155,,,site_2,,,,,2010-11-14,,,,,,,,,,,,
animal_156,,,site_4,,,,,2010-11-16,,,,,,,,,,,,
animal_157,,,site_4,,,,,2010-11-17,,,,,,,,,,,,
animal_158,,,site_1,,,,,2010-11-18,,,,,,,,,,,,
animal_159,,,site_5,,,,,2010-11-20,,,,,,,,,,,,
animal_160,,,site_3,,,,,2010-11-21,,,,,,,,,,,,
animal_161,,,site_3,,,,,2010-11-23,,,,,,,,,,,,
animal_162,,,site_3,,,,,2010-11-25,,,,,,,,,,,,
animal_163,,,site_4,,,,,2010-11-28,,,,,,,,,,,,
animal_164,,,site_5,,,,,2010-11-30,,,,,,,,,,,,
animal_165,,,site_4,,,,,2010-12-01,,,,,,,,,,,,
animal_166,,,site_5,,,,,2010-12-03,,,,,,,,,,,,
animal_167,,,site_1,,,,,2010-12-05,,,,,,,,,,,,
animal_168,,,site_1,,,,,2010-12-08,,,,,,,,,,,,
animal_169,,,site_5,,,,,2010-12-10,,,,,,,,,,,,
animal_170,,,site_4,,,,,2010-12-13,,,,,,,,,,,,
animal_171,,,site_4,,,,,2010-12-14,,,,,,,,,,,,
animal_172,,,site_3,,,,,2010-12-15,,,,,,,,,,,,
animal_173,,,site_5,,,,,2010-12-17,,,,,,,,,,,,
animal_174,,,site_3,,,,,2010-12-18,,,,,,,,,,,,
animal_175,,,site_5,,,,,2010-12-20,,,,,,,,,,,,
animal_176,,,site_1,,,,,2010-12-23,,,,,,,,,,,,
animal_177,,,site_1,,,,,2010-12-26,,,,,,,,,,,,
animal_178,,,site_5,,,,,2010-12-27,,,,,,,,,,,,
animal_179,,,site_1,,,,,2010-12-29,,,,,,,,,,,,
animal_180,,,site_4,,,,,2011-01-01,,,,,,,,,,,,
animal_181,,,site_1,,,,,2011-01-04,,,,,,,,,,,,
animal_182,,,site_4,,,,,2011-01-05,,,,,,,,,,,,
animal_183,,,site_2,,,,,2011-01-08,,,,,,,,,,,,
animal_184,,,site_3,,,,,2011-01-09,,,,,,,,,,,,
animal_185,,,site_2,,,,,2011-01-11,,,,,,,,,,,,
animal_186,,,site_4,,,,,2011-01-12,,,,,,,,,,,,
animal_187,,,site_3,,,,,2011-01-13,,,,,,,,,,,,
animal_188,,,site_3,,,,,2011-01-16,,,,,,,,,,,,
animal_189,,,site_3,,,,,2011-01-18,,,,,,,,,,,,
animal_190,,,site_5,,,,,2011-01-19,,,,,,,,,,,,
animal_191,,,site_3,,,,,2011-01-21,,,,,,,,,,,,
animal_192,,,site_3,,,,,2011-01-22,,,,,,,,,,,,
animal_193,,,site_1,,,,,2011-01-25,,,,,,,,,,,,
animal_194,,,site_1,,,,,2011-01-27,,,,,,,,,,,,
animal_195,,,site_3,,,,,2011-01-30,,,,,,,,,,,,
animal_196,,,site_2,,,,,2011-02-01,,,,,,,,,,,,
animal_197,,,site_1,,,,,2011-02-03,,,,,,,,,,,,
animal_198,,,site_4,,,,,2011-02-04,,,,,,,,,,,,
animal_199,,,site_3,,,,,2011-02-06,,,,,,,,,,,,
animal_200,,,site_2,,,,,2011-02-08,,,,,,,,,,,,
animal_201,,,site_3,,,,,2011-02-09,,,,,,,,,,,,
animal_202,,,site_5,,,,,2011-02-11,,,,,,,,,,,,
animal_203,,,site_1,,,,,2011-02-14,,,,,,,,,,,,
animal_204,,,site_4,,,,,2011-02-17,,,,,,,,,,,,
animal_205,,,site_3,,,,,2011-02-20,,,,,,,,,,,,
animal_206,,,site_3,,,,,2011-02-23,,,,,,,,,,,,
animal_207,,,site_5,,,,,2011-02-25,,,,,,,,,,,,
animal_208,,,site_2,,,,,2011-02-28,,,,,,,,,,,,
